t,channel,oor,rate
0.0,x,0,0.0
0.01,x,0,0.0
0.02,x,0,0.0
0.03,x,0,0.0
0.04,x,0,0.0
0.05,x,0,0.0
0.06,x,0,0.0
0.07,x,0,0.0
0.08,x,0,0.0
0.09,x,0,0.0
0.1,x,0,0.0
0.11,x,0,0.0
0.12,x,0,0.0
0.13,x,0,0.0
0.14,x,0,0.0
0.15,x,0,0.0
0.16,x,0,0.0
0.17,x,0,0.0
0.18,x,0,0.0
0.19,x,0,0.0
0.2,x,0,0.0
0.21,x,0,0.0
0.22,x,0,0.0
0.23,x,0,0.0
0.24,x,0,0.0
0.25,x,0,0.0
0.26,x,0,0.0
0.27,x,0,0.0
0.28,x,0,0.0
0.29,x,0,0.0
0.3,x,0,0.0
0.31,x,0,0.0
0.32,x,0,0.0
0.33,x,0,0.0
0.34,x,0,0.0
0.35000000000000003,x,0,0.0
0.36,x,0,0.0
0.37,x,0,0.0
0.38,x,0,0.0
0.39,x,0,0.0
0.4,x,0,0.0
0.41000000000000003,x,0,0.0
0.42,x,0,0.0
0.43,x,0,0.0
0.44,x,0,0.0
0.45,x,0,0.0
0.46,x,0,0.0
0.47000000000000003,x,0,0.0
0.48,x,0,0.0
0.49,x,0,0.0
0.5,x,0,0.0
0.51,x,0,0.0
0.52,x,0,0.0
0.53,x,0,0.0
0.54,x,0,0.0
0.55,x,0,0.0
0.56,x,0,0.0
0.5700000000000001,x,0,0.0
0.58,x,0,0.0
0.59,x,0,0.0
0.6,x,0,0.0
0.61,x,0,0.0
0.62,x,0,0.0
0.63,x,0,0.0
0.64,x,0,0.0
0.65,x,0,0.0
0.66,x,0,0.0
0.67,x,0,0.0
0.68,x,0,0.0
0.6900000000000001,x,0,0.0
0.7000000000000001,x,0,0.0
0.71,x,0,0.0
0.72,x,0,0.0
0.73,x,0,0.0
0.74,x,0,0.0
0.75,x,0,0.0
0.76,x,0,0.0
0.77,x,0,0.0
0.78,x,0,0.0
0.79,x,0,0.0
0.8,x,0,0.0
0.81,x,0,0.0
0.8200000000000001,x,0,0.0
0.8300000000000001,x,0,0.0
0.84,x,0,0.0
0.85,x,0,0.0
0.86,x,0,0.0
0.87,x,0,0.0
0.88,x,0,0.0
0.89,x,0,0.0
0.9,x,0,0.0
0.91,x,0,0.0
0.92,x,0,0.0
0.93,x,0,0.0
0.9400000000000001,x,0,0.0
0.9500000000000001,x,0,0.0
0.96,x,0,0.0
0.97,x,0,0.0
0.98,x,0,0.0
0.99,x,0,0.0
1.0,x,0,0.0
1.01,x,0,0.0
1.02,x,0,0.0
1.03,x,0,0.0
1.04,x,0,0.0
1.05,x,0,0.0
1.06,x,0,0.0
1.07,x,0,0.0
1.08,x,0,0.0
1.09,x,0,0.0
1.1,x,0,0.0
1.11,x,0,0.0
1.12,x,0,0.0
1.1300000000000001,x,0,0.0
1.1400000000000001,x,0,0.0
1.1500000000000001,x,0,0.0
1.16,x,0,0.0
1.17,x,0,0.0
1.18,x,0,0.0
1.19,x,0,0.0
1.2,x,0,0.0
1.21,x,0,0.0
1.22,x,0,0.0
1.23,x,0,0.0
1.24,x,0,0.0
1.25,x,0,0.0
1.26,x,0,0.0
1.27,x,0,0.0
1.28,x,0,0.0
1.29,x,0,0.0
1.3,x,0,0.0
1.31,x,0,0.0
1.32,x,0,0.0
1.33,x,0,0.0
1.34,x,0,0.0
1.35,x,0,0.0
1.36,x,0,0.0
1.37,x,0,0.0
1.3800000000000001,x,0,0.0
1.3900000000000001,x,0,0.0
1.4000000000000001,x,0,0.0
1.41,x,0,0.0
1.42,x,0,0.0
1.43,x,0,0.0
1.44,x,0,0.0
1.45,x,0,0.0
1.46,x,0,0.0
1.47,x,0,0.0
1.48,x,0,0.0
1.49,x,0,0.0
1.5,x,0,0.0
1.51,x,0,0.0
1.52,x,0,0.0
1.53,x,0,0.0
1.54,x,0,0.0
1.55,x,0,0.0
1.56,x,0,0.0
1.57,x,0,0.0
1.58,x,0,0.0
1.59,x,0,0.0
1.6,x,0,0.0
1.61,x,0,0.0
1.62,x,0,0.0
1.6300000000000001,x,0,0.0
1.6400000000000001,x,0,0.0
1.6500000000000001,x,0,0.0
1.6600000000000001,x,0,0.0
1.67,x,0,0.0
1.68,x,0,0.0
1.69,x,0,0.0
1.7,x,0,0.0
1.71,x,0,0.0
1.72,x,0,0.0
1.73,x,0,0.0
1.74,x,0,0.0
1.75,x,0,0.0
1.76,x,0,0.0
1.77,x,0,0.0
1.78,x,0,0.0
1.79,x,0,0.0
1.8,x,0,0.0
1.81,x,0,0.0
1.82,x,0,0.0
1.83,x,0,0.0
1.84,x,0,0.0
1.85,x,0,0.0
1.86,x,0,0.0
1.87,x,0,0.0
1.8800000000000001,x,0,0.0
1.8900000000000001,x,0,0.0
1.9000000000000001,x,0,0.0
1.9100000000000001,x,0,0.0
1.92,x,0,0.0
1.93,x,0,0.0
1.94,x,0,0.0
1.95,x,0,0.0
1.96,x,0,0.0
1.97,x,0,0.0
1.98,x,0,0.0
1.99,x,0,0.0
2.0,x,0,0.0
2.0100000000000002,x,0,0.0
2.02,x,0,0.0
2.0300000000000002,x,0,0.0
2.04,x,0,0.0
2.05,x,0,0.0
2.06,x,0,0.0
2.07,x,0,0.0
2.08,x,0,0.0
2.09,x,0,0.0
2.1,x,0,0.0
2.11,x,0,0.0
2.12,x,0,0.0
2.13,x,0,0.0
2.14,x,0,0.0
2.15,x,0,0.0
2.16,x,0,0.0
2.17,x,0,0.0
2.18,x,0,0.0
2.19,x,0,0.0
2.2,x,0,0.0
2.21,x,0,0.0
2.22,x,0,0.0
2.23,x,0,0.0
2.24,x,0,0.0
2.25,x,0,0.0
2.2600000000000002,x,0,0.0
2.27,x,0,0.0
2.2800000000000002,x,0,0.0
2.29,x,0,0.0
2.3000000000000003,x,0,0.0
2.31,x,0,0.0
2.32,x,0,0.0
2.33,x,0,0.0
2.34,x,0,0.0
2.35,x,0,0.0
2.36,x,0,0.0
2.37,x,0,0.0
2.38,x,0,0.0
2.39,x,0,0.0
2.4,x,0,0.0
2.41,x,0,0.0
2.42,x,0,0.0
2.43,x,0,0.0
2.44,x,0,0.0
2.45,x,0,0.0
2.46,x,0,0.0
2.47,x,0,0.0
2.48,x,0,0.0
2.49,x,0,0.0
2.5,x,0,0.0
2.5100000000000002,x,0,0.0
2.52,x,0,0.0
2.5300000000000002,x,0,0.0
2.54,x,0,0.0
2.5500000000000003,x,0,0.0
2.56,x,0,0.0
2.57,x,0,0.0
2.58,x,0,0.0
2.59,x,0,0.0
2.6,x,0,0.0
2.61,x,0,0.0
2.62,x,0,0.0
2.63,x,0,0.0
2.64,x,0,0.0
2.65,x,0,0.0
2.66,x,0,0.0
2.67,x,0,0.0
2.68,x,0,0.0
2.69,x,0,0.0
2.7,x,0,0.0
2.71,x,0,0.0
